분류,평점검색_장소명,평점,리뷰개수
자연,제주1100고지습지,4.4,1005
자연,제주가세오름,4,2
자연,제주가시오름,4.6,615
자연,제주가파도,4,2
자연,제주감낭오름,4.6,615
자연,제주갑선이오름,4.6,409
자연,제주강정천,4.1,36
자연,제주거문오름,4.6,615
자연,제주거미오름,4.3,4
자연,제주검멀레해변,4.3,2927
자연,제주고근산,4.4,17
자연,제주곽지해수욕장,4.2,746
자연,제주광치기해변,4.6,104
자연,제주괴오름,3.6,8
자연,제주구두리오름,4.6,615
자연,제주군산,4.6,605
자연,제주금능해수욕장,4.6,140
자연,제주금악오름,4.3,517
자연,제주김녕사굴,3.6,13
자연,제주김녕해수욕장,4.2,79
자연,제주큰엉해안경승지,4.3,741
자연,제주높은오름,4.5,6
자연,제주다랑쉬오름,4.6,115
자연,제주도너리오름,4.3,21
자연,제주돈내코유원지,4.4,73
자연,제주따라비오름,4.5,415
자연,제주마라도등대,4.2,14
자연,제주마라도,4.2,166
자연,제주만장굴,4.2,6708
자연,제주모구리오름,4.5,21
자연,제주모지오름,4.5,415
자연,제주무수천,5,2
자연,제주물영아리,4.4,183
자연,제주방선문,3.9,65
자연,제주붉은오름자연휴양림,4.5,46
자연,제주비양도,4.2,85
자연,제주비양봉,4.3,3
자연,제주비자림,4.5,2395
자연,제주사라봉,4.4,653
자연,제주사라오름,4.5,576
자연,제주산굼부리,4.4,2740
자연,제주산방산,4.4,102
자연,제주산지등대,4.5,28
자연,제주산지천,5,4
자연,제주삼양해수욕장,4.2,804
자연,제주삼의봉,4.5,8
자연,제주세미오름,4.5,2
자연,제주새별오름,4.4,205
자연,제주생각하는정원,4.1,1009
자연,제주서건도,4,139
자연,제주서귀포자연휴양림,4.4,653
자연,제주서귀포해양도립공원,4.3,675
자연,제주석부작박물관,3.8,288
자연,제주선흘곶자왈,4.4,37
자연,제주섭지코지,4.3,7542
자연,제주성산일출봉,4.6,750
자연,제주세화해변,4.3,89
자연,제주소남머리,3.9,15
자연,제주소정방폭포,4.3,288
자연,제주손자봉,3.7,3
자연,제주송악산,4.6,486
자연,제주쇠머리오름,4.4,207
자연,제주쇠소깍,4.1,6691
자연,제주수월봉,4.5,73
자연,제주신양섭지해수욕장,3.9,12
자연,제주신천목장,4.1,227
자연,제주쌍용굴,3.7,9
자연,제주아부오름,4.6,49
자연,제주안덕계곡,4.1,418
자연,제주어승생승마장,4.1,129
자연,제주엉또폭포,3.9,337
자연,제주엉알해안,4.4,55
자연,제주여미지식물원,4,1943
자연,제주연화못,4.1,19
자연,제주열안지,4.4,8
자연,제주열안지오름,4.4,8
자연,제주오조마을,4.1,19
자연,제주왕이메,5,1
자연,제주외돌개,4.4,2107
자연,제주용눈이오름,4.5,154
자연,제주용두암,3.8,9782
자연,제주용머리해안,4.4,3015
자연,제주용연구름다리,4.1,726
자연,제주용천동굴,2.8,6
자연,제주우도등대,4.5,311
자연,제주우도산호해변,4.3,2842
자연,제주우도,4.3,201
자연,제주윗세오름,4.4,372
자연,제주월정리해수욕장,4.2,169
자연,제주이호테우해수욕장,4,170
자연,제주저지오름,4.2,66
자연,제주정물알오름,4.6,10
자연,제주정물오름,4.3,21
자연,제주정방폭포,4.4,4818
자연,제주노루생태관찰원,4.1,261
자연,제주당처물동굴,3,9
자연,제주문주란자생지,3,1
자연,제주하도리철새도래지,4.2,16
자연,제주절물자연휴양림,4.5,3148
자연,제주제지기오름,4.2,83
자연,제주종달리해안도로,4.2,5
자연,제주대포주상절리,4.3,5601
자연,제주중문색달해수욕장,4,74
자연,제주지미봉,4.4,14
자연,제주차귀도,4.6,29
자연,제주천아오름,2.3,4
자연,제주천제연폭포,4.3,2493
자연,제주천지연폭포,4.2,335
자연,제주추자도,4.3,25
자연,제주추자도등대,4,27
자연,제주카멜리아힐,4.1,7568
자연,제주폭낭오름,5,1
자연,제주표선해수욕장,4.2,78
자연,제주하고수동해변,4.5,33
자연,제주하모해수욕장,4.3,17
자연,제주한대오름,4,8
자연,제주한라산국립공원,4.6,1476
자연,제주백록담,4.8,51
자연,제주성판악,3.9,397
자연,제주한라산영실,4.6,318
자연,제주한라생태숲,4.4,672
자연,제주한라수목원,4.2,2536
자연,제주함덕해수욕장,4.5,7629
자연,제주한림공원 협재굴,4,149
자연,제주협재해수욕장,4.5,47
자연,제주형제섬,4.5,21
자연,제주혼인지,3.9,384
자연,제주화순금모래해수욕장,3.6,16
자연,제주황우지해안,4.3,491
자연,제주주체오름,4.6,615
체험관광지,제주갈중이,4.3,4
체험관광지,제주교래삼다수마을,4.4,11
체험관광지,제주다이나믹메이즈,4.1,1082
체험관광지,제주다희연,4.7,6
체험관광지,제주설록다원도순,3.9,41
체험관광지,제주동광리농촌체험마을,4.5,4
체험관광지,제주두맹이골목,3.7,150
체험관광지,제주마린파크,3.8,282
체험관광지,제주번개과학체험관,3.9,599
체험관광지,제주사진놀이터,4.3,9
체험관광지,제주가시리마을,3.7,11
체험관광지,제주알토산정보화마을,4.5,61
체험관광지,제주예래생태마을,4.1,18
체험관광지,제주용왕난드르,4.1,154
체험관광지,제주서프라이즈테마파크,4.5,202
체험관광지,제주성이시돌목장,3.8,150
체험관광지,제주낙천아홉굿마을,3.6,121
체험관광지,제주어멍아방잔치마을,4.4,11
체험관광지,제주이상한나라의앨리스,3,186
체험관광지,제주이중섭거리,3.9,2369
체험관광지,제주점보빌리지,3.8,743
체험관광지,제주동백마을,4.7,3
체험관광지,제주서광다원,4.3,16
체험관광지,제주청수마을,4,2
체험관광지,제주초콜릿랜드,3.2,295
체험관광지,제주도예촌,4.7,3
체험관광지,제주마방목지,4.1,517
체험관광지,제주탐나라공화국,4.3,70
체험관광지,제주허브동산,4.1,1444
체험관광지,제주무병장수테마파크,4.3,4
체험관광지,제주조랑말체험공원,4.3,489
체험관광지,제주제이엠그랑블루요트,4.8,11
체험관광지,제주혼인지마을,3.9,384
건축/조형물,제주새연교,4.3,1181
건축/조형물,제주선임교,4,25
건축/조형물,제주해녀항일운동기념탑,4.1,120
문화/예술/역사,제주관덕정,4.2,583
문화/예술/역사,제주관음사,4.4,540
문화/예술/역사,제주금룡사,4.5,2
문화/예술/역사,제주대정향교,3.8,67
문화/예술/역사,제주명월대,3.9,20
문화/예술/역사,제주모충사,4,2
문화/예술/역사,제주방사탑,3.9,10
문화/예술/역사,제주법화사,4.1,58
문화/예술/역사,제주별방진,4,39
문화/예술/역사,제주보림사,4,8
문화/예술/역사,제주불탑사,3.8,16
문화/예술/역사,제주산방굴사,4.2,1048
문화/예술/역사,제주산천단곰솔,4,55
문화/예술/역사,제주추사유배지,4.4,92
문화/예술/역사,제주성읍민속마을,3.7,2105
문화/예술/역사,제주약천사,4.3,1059
문화/예술/역사,제주양금석가옥,4.3,3
문화/예술/역사,제주연북정,3.7,120
문화/예술/역사,제주오현단,3.9,9
문화/예술/역사,제주월영사,3.3,3
문화/예술/역사,제주월정사,4,17
문화/예술/역사,제주이중섭거주지,4.1,18
문화/예술/역사,제주절부암,4,111
문화/예술/역사,제주정의향교,1,1
문화/예술/역사,제주삼성혈,4.1,766
문화/예술/역사,제주목관아,4.1,721
문화/예술/역사,제주민속촌,4.1,2482
문화/예술/역사,제주성지,3.8,9
문화/예술/역사,제주향교,4.1,26
문화/예술/역사,제주대한불교조계종천왕사,4.4,248
문화/예술/역사,제주평화통일불사리탑,3.8,4
박물관/전시관/미술관,제주김영갑갤러리두모악,4.4,917
박물관/전시관/미술관,제주왈종미술관,4.2,64
박물관/전시관/미술관,제주자연사랑미술관,4,49
박물관/전시관/미술관,제주놀라운트릭아이미술관,4.2,54
박물관/전시관/미술관,제주도립미술관,4.3,602
박물관/전시관/미술관,제주기당미술관,4.3,147
박물관/전시관/미술관,제주현대미술관,4.1,581
박물관/전시관/미술관,제주건강과성박물관,3.4,909
박물관/전시관/미술관,국립제주박물관,4.2,1220
박물관/전시관/미술관,제주그리스신화박물관,3.7,354
박물관/전시관/미술관,제주봉황솟대박물관,2.8,4
박물관/전시관/미술관,제주믿거나말거나박물관,3.6,1016
박물관/전시관/미술관,제주박물관은살아있다,4.2,2662
박물관/전시관/미술관,제주본태박물관,4.2,1172
박물관/전시관/미술관,제주세계조가비박물관,4.1,214
박물관/전시관/미술관,제주신영영화박물관,3.1,30
박물관/전시관/미술관,제주아프리카박물관,3.4,241
박물관/전시관/미술관,제주세계자연유산센터,4.3,950
박물관/전시관/미술관,제주교육박물관,4.4,81
박물관/전시관/미술관,제주민속자연사박물관,4.1,1590
박물관/전시관/미술관,제주돌문화공원,4.3,720
박물관/전시관/미술관,제주세계성문화박물관,2.9,57
박물관/전시관/미술관,제주유리박물관,3.2,102
박물관/전시관/미술관,제주조안베어뮤지엄,4.2,49
박물관/전시관/미술관,제주초콜릿박물관,3.2,695
박물관/전시관/미술관,제주테디베어뮤지엄,3.9,1594
박물관/전시관/미술관,피규어뮤지엄제주,4.4,1591
박물관/전시관/미술관,제주해녀박물관,4.2,1371
박물관/전시관/미술관,제주갓전시관,4.3,8
박물관/전시관/미술관,제주고흐의정원,4.3,73
박물관/전시관/미술관,제주방림원,4.1,224
박물관/전시관/미술관,제주서귀포천문과학문화관,4.3,175
박물관/전시관/미술관,제주서복전시관,3.8,33
박물관/전시관/미술관,제주추사관,4.4,555
박물관/전시관/미술관,제주국제평화센터,3.9,162
박물관/전시관/미술관,제주통일관,1,1
박물관/전시관/미술관,제주캐릭파크,3.8,158
박물관/전시관/미술관,제주트랜스포머오토봇얼라이언스,3.2,54
박물관/전시관/미술관,제주하멜상선전시관,3.5,32
박물관/전시관/미술관,제주한국야구명예의전당,3.5,36
박물관/전시관/미술관,제주헬로키티아일랜드,4,2298
산업,제주넥슨컴퓨터박물관,4.1,2552
산업,제주맥파이브루어리,4.4,171
산업,제주신화워터파크,4.4,48
산업,제주신화테마파크,3.8,883
산업,제주정석항공관,3.6,44
산업,제주플레이케이팝,4,6
자연,제주문섬,4.4,243
자연,제주새섬,4.2,76
자연,제주걸매생태공원,4.3,202
체험관광지,제주물드리네,4,5
체험관광지,제주샘주,4.1,24
체험관광지,제주한라산소주공장,4.1,36
문화/예술/역사,제주알뜨르비행장일제지하벙커,5,2
문화/예술/역사,제주항파두리항몽유적,3.9,793
박물관/전시관/미술관,제주더플래닛,5,2
박물관/전시관/미술관,제주돌마을공원수석박물관,3.6,137
산업,제주지속가능환경교육센터,4.5,2
문화/예술/역사,제주삼양동유적,3.7,131
체험관광지,제주명도암참살이마을,3.9,21
박물관/전시관/미술관,제주테디베어 사파리,3.9,385
박물관/전시관/미술관,제주평화박물관,3.9,229
자연,제주거린사슴,4.1,123
체험관광지,제주하도어촌체험마을,4.1,100
박물관/전시관/미술관,제주아쿠아플라넷,4.3,6953
체험관광지,제주선인장마을,4.4,20
자연,제주범섬,4.6,21
자연,제주별도봉,4.7,29
문화/예술/역사,제주백제사,4.8,5
자연,제주섶섬,5,6
산업,제주맥주양조장,4.4,162
자연,제주거슨세미오름,4,2
자연,제주가마오름,,
자연,제주가메창,,
자연,제주갈마못,,
자연,제주개오름,,
자연,제주개오리오름,,
자연,제주갯거리오름,,
자연,제주구시물,,
자연,제주다려도,,
자연,제주둔지봉,,
자연,제주바농오름,,
자연,제주보목마을,,
자연,제주새신오름,,
자연,제주수악,,
자연,제주오백나한,,
자연,제주벵뒤굴,,
자연,제주후곡악,,
체험관광지,제주유수암마을,,
문화/예술/역사,제주하논분화구,,
